,Princess of Mars,"The Lion, the Witch and the Wardrobe",Tales of the Dying Earth,The Lord of the Rings,The Once and Future King,Something Wicked This Way Comes,Witch World,A Wrinkle in Time,Lord of Light,Pavane,The Last Unicorn,The Amber Chronicles,Roadside Picnic,The Princess Bride,The Chronicles of Thomas Covenant the Unbeliever,The Sword of Shannara Trilogy,The Mists of Avalon,Wild Seed,Discworld,Neuromancer,Howl's Moving Castle,The Belgariad,The Farseer Trilogy,A Song of Ice and Fire,Harry Potter Series,Brown Girl in the Ring,Cry of the Wind,Perdido Street Station,American Gods,Jonathan Strange and Mr. Norrell,The Way of Kings,Licht - Die Trilogie: Drei Romaine,Among Others
Princess of Mars,,3.1683464,4.5445666,5.8373723,4.7698646,4.5352354,4.2926593,4.4544663,4.6279793,3.9063869,3.8554819,3.5603094,4.039495,3.8267515,3.1765296,4.7237473,2.7930577,3.527781,3.6588256,3.2106452,3.1486146,3.411352,4.385001,3.1631417,2.0871847,3.2644083,3.0407755,3.089122,2.0932193,3.2634833,4.1582475,4.0670376,4.164862
"The Lion, the Witch and the Wardrobe",3.1683464,,6.5435576,7.157733,6.701973,7.0127335,6.145364,3.7746532,6.0969176,5.797786,7.201693,5.5062733,5.406963,7.149472,4.973246,6.213136,6.499532,4.503487,5.606169,4.8573947,5.3383975,6.571256,6.709443,6.240001,6.626927,4.8000717,4.766995,4.54598,4.5854383,5.721744,5.4137044,6.955382,6.505784
Tales of the Dying Earth,4.5445666,6.5435576,,6.5224504,6.560413,6.895235,6.203997,4.7085304,6.578794,6.424929,6.6373363,5.437582,5.6803207,6.9713154,4.95665,6.3759418,5.948299,5.534631,5.6176777,5.9984984,6.557898,6.3263516,7.278051,6.1227827,5.3294997,6.1094627,6.1113443,4.5495067,5.281082,6.059555,6.9105153,7.1009,6.8277917
The Lord of the Rings,5.8373723,7.157733,6.5224504,,8.211776,7.1820436,6.604273,6.1036186,5.8819404,5.301015,7.973156,6.0346746,5.524257,7.588115,5.107015,6.0708885,7.0040693,4.202973,5.71467,4.2658587,4.435347,7.061393,6.0693483,6.5588593,5.726195,4.2304726,4.0718737,5.042548,4.478262,5.7620997,4.9763427,7.1262984,6.529917
The Once and Future King,4.7698646,6.701973,6.560413,8.211776,,7.1015463,6.477466,5.069734,6.210596,5.8076844,7.2993627,5.806312,5.6896634,7.551534,5.082375,6.2487116,6.3673186,4.7344933,5.7169952,4.9672785,5.299767,6.7905536,6.6294494,6.709961,5.522471,4.9728107,4.875951,4.8584027,5.3040485,6.0660343,5.728941,7.267358,6.7328296
Something Wicked This Way Comes,4.5352354,7.0127335,6.895235,7.1820436,7.1015463,,6.6051235,4.819242,6.8983774,6.708402,7.1501412,5.8129396,5.979524,7.5107536,5.283948,6.736075,6.4879465,5.678797,5.980125,6.158651,6.738066,6.8175616,7.6226497,6.6467857,5.8507395,6.2419796,6.2378626,4.8677163,6.0175147,6.6006017,7.047397,7.6576734,7.3007693
Witch World,4.2926593,6.145364,6.203997,6.604273,6.477466,6.6051235,,4.491516,6.170198,5.9572253,6.5580587,5.270599,5.4867864,6.664841,4.750338,6.040024,5.67946,5.053984,5.3888135,5.4333897,5.902456,6.0420585,6.762111,5.8632917,5.049875,5.5082526,5.481168,4.409149,5.1572175,5.834998,6.257809,6.8134723,6.582563
A Wrinkle in Time,4.4544663,3.7746532,4.7085304,6.1036186,5.069734,4.819242,4.491516,,4.8549595,4.339783,4.400113,3.8208706,4.2208467,4.341691,3.4053385,4.7525816,3.3497765,3.9057982,3.8965867,3.7733514,3.8670285,3.8983285,4.887709,3.6598141,2.6821003,3.8448205,3.6872115,3.273639,2.625018,3.7049968,4.6860037,4.530417,4.5269637
Lord of Light,4.6279793,6.0969176,6.578794,5.8819404,6.210596,6.8983774,6.170198,4.8549595,,6.9158363,6.2521954,5.3369856,5.751347,7.4085736,5.0114427,6.5636597,6.404103,6.1018233,5.6931,6.7417245,7.499536,6.7065535,7.6218762,6.512704,5.894272,6.915639,7.0064535,4.468427,5.6439424,6.3898916,7.7251134,7.468299,7.1255617
Pavane,3.9063869,5.797786,6.424929,5.301015,5.8076844,6.708402,5.9572253,4.339783,6.9158363,,5.906729,5.128038,5.807744,7.334736,4.898223,6.4685187,6.148068,5.820823,5.5725026,7.0767436,7.8534317,6.615169,7.8020835,6.318263,5.583051,7.3754206,7.4464564,4.2856145,5.0137196,6.1732187,7.401752,7.3572206,7.065358
The Last Unicorn,3.8554819,7.201693,6.6373363,7.973156,7.2993627,7.1501412,6.5580587,4.400113,6.2521954,5.906729,,5.844561,5.855866,7.407697,5.1019645,6.3311963,6.8096333,4.6736274,5.7464213,4.991498,5.4238224,6.8138385,6.792591,6.4951277,6.4543023,4.956594,4.8996634,4.9170055,4.9000726,5.94957,5.6319294,7.196669,6.7105947
The Amber Chronicles,3.5603094,5.5062733,5.437582,6.0346746,5.806312,5.8129396,5.270599,3.8208706,5.3369856,5.128038,5.844561,,4.8127885,5.994032,4.1803064,5.2683406,5.178243,4.26983,4.7204676,4.5898366,4.990114,5.4346695,5.840512,5.3208394,4.636605,4.627925,4.5998816,3.8960688,5.068025,5.206906,5.2509575,6.0902762,5.6858115
Roadside Picnic,4.039495,5.406963,5.6803207,5.524257,5.6896634,5.979524,5.4867864,4.2208467,5.751347,5.807744,5.855866,4.8127885,,5.8046336,4.266207,5.5978174,4.7731233,4.764849,4.8448367,5.5673246,6.0266004,5.258509,6.5350876,4.996062,4.1650267,5.7370024,5.7100163,4.0074983,3.8622665,4.935098,6.062976,5.920063,5.7508035
The Princess Bride,3.8267515,7.149472,6.9713154,7.588115,7.551534,7.5107536,6.664841,4.341691,7.4085736,7.334736,7.407697,5.994032,5.8046336,,5.4661903,6.8574085,7.3813314,6.036114,6.1708493,6.6775026,7.454671,7.4065356,7.8803186,7.378589,6.9562483,6.730589,6.7901144,4.961159,6.8343687,7.0654445,7.4868174,8.187524,7.725766
The Chronicles of Thomas Covenant the Unbeliever,3.1765296,4.973246,4.95665,5.107015,5.082375,5.283948,4.750338,3.4053385,5.0114427,4.898223,5.1019645,4.1803064,4.266207,5.4661903,,4.8855615,4.7611275,4.145493,4.318288,4.521122,4.9696975,4.965784,5.5704646,4.8543043,4.3322906,4.5831275,4.5932307,3.5025437,4.4657273,4.8123317,5.154333,5.5627904,5.282989
The Sword of Shannara Trilogy,4.7237473,6.213136,6.3759418,6.0708885,6.2487116,6.736075,6.040024,4.7525816,6.5636597,6.4685187,6.3311963,5.2683406,5.5978174,6.8574085,4.8855615,,5.8322115,5.6843343,5.5378494,6.1721964,6.775533,6.226971,7.309926,6.001414,5.2418013,6.3174977,6.3437276,4.4064937,5.0468516,5.9175625,7.14467,6.96769,6.697203
The Mists of Avalon,2.7930577,6.499532,5.948299,7.0040693,6.3673186,6.4879465,5.67946,3.3497765,6.404103,6.148068,6.8096333,5.178243,4.7731233,7.3813314,4.7611275,5.8322115,,5.7717013,5.3575583,6.513542,7.5618596,6.746973,6.511462,6.8322134,6.8838935,6.5336533,6.65729,4.246989,6.346376,6.644055,7.171881,7.434946,6.916922
Wild Seed,3.527781,4.503487,5.534631,4.202973,4.7344933,5.678797,5.053984,3.9057982,6.1018233,5.820823,4.6736274,4.26983,4.764849,6.036114,4.145493,5.6843343,5.7717013,,4.738657,6.4030848,6.757071,5.4189487,6.2606153,5.7490907,5.3003674,6.7589455,7.025163,3.5875468,6.02195,5.872175,7.312832,6.388603,6.1244984
Discworld,3.6588256,5.606169,5.6176777,5.71467,5.7169952,5.980125,5.3888135,3.8965867,5.6931,5.5725026,5.7464213,4.7204676,4.8448367,6.1708493,4.318288,5.5378494,5.3575583,4.738657,,5.1697855,5.6825876,5.6057186,6.33141,5.4688225,4.8676434,5.247975,5.261824,3.9539478,4.95962,5.4143806,5.902702,6.2775383,6.000519
Neuromancer,3.2106452,4.8573947,5.9984984,4.2658587,4.9672785,6.158651,5.4333897,3.7733514,6.7417245,7.0767436,4.991498,4.5898366,5.5673246,6.6775026,4.521122,6.1721964,6.513542,6.4030848,5.1697855,,8.347199,5.98524,7.930465,6.463769,5.9730444,7.830786,8.158026,3.8431368,6.0328336,6.676234,8.18174,7.1209164,6.814957
Howl's Moving Castle,3.1486146,5.3383975,6.557898,4.435347,5.299767,6.738066,5.902456,3.8670285,7.499536,7.8534317,5.4238224,4.990114,6.0266004,7.454671,4.9696975,6.775533,7.5618596,6.757071,5.6825876,8.347199,,6.6776795,8.734566,7.35361,7.043396,8.424871,9.030289,4.164965,5.564122,7.360162,8.497072,7.987098,7.616933
The Belgariad,3.411352,6.571256,6.3263516,7.061393,6.7905536,6.8175616,6.0420585,3.8983285,6.7065535,6.615169,6.8138385,5.4346695,5.258509,7.4065356,4.965784,6.226971,6.746973,5.4189487,5.6057186,5.98524,6.6776795,,7.1609917,6.6912317,6.3633585,6.0208282,6.0675554,4.4956923,6.0591326,6.387,6.7022843,7.434111,7.010961
The Farseer Trilogy,4.385001,6.709443,7.278051,6.0693483,6.6294494,7.6226497,6.762111,4.887709,7.6218762,7.8020835,6.792591,5.840512,6.5350876,7.8803186,5.5704646,7.309926,6.511462,6.2606153,6.33141,7.930465,8.734566,7.1609917,,6.7614036,5.8026547,7.984186,8.344205,4.8749847,5.1201363,6.617574,7.91896,7.9666824,7.699499
A Song of Ice and Fire,3.1631417,6.240001,6.1227827,6.5588593,6.709961,6.6467857,5.8632917,3.6598141,6.512704,6.318263,6.4951277,5.3208394,4.996062,7.378589,4.8543043,6.001414,6.8322134,5.7490907,5.4688225,6.463769,7.35361,6.6912317,6.7614036,,6.6060915,6.5274057,6.643288,4.3828254,6.54432,6.550261,7.186022,7.430855,6.9569173
Harry Potter Series,2.0871847,6.626927,5.3294997,5.726195,5.522471,5.8507395,5.049875,2.6821003,5.894272,5.583051,6.4543023,4.636605,4.1650267,6.9562483,4.3322906,5.2418013,6.8838935,5.3003674,4.8676434,5.9730444,7.043396,6.3633585,5.8026547,6.6060915,,5.8874583,5.9810667,3.7735608,5.389775,6.372248,6.4589133,7.0239806,6.471485
Brown Girl in the Ring,3.2644083,4.8000717,6.1094627,4.2304726,4.9728107,6.2419796,5.5082526,3.8448205,6.915639,7.3754206,4.956594,4.627925,5.7370024,6.730589,4.5831275,6.3174977,6.5336533,6.7589455,5.247975,7.830786,8.424871,6.0208282,7.984186,6.5274057,5.8874583,,8.520067,3.880543,6.8007183,6.789002,8.743344,7.2218366,6.9375005
Cry of the Wind,3.0407755,4.766995,6.1113443,4.0718737,4.875951,6.2378626,5.481168,3.6872115,7.0064535,7.4464564,4.8996634,4.5998816,5.7100163,6.7901144,4.5932307,6.3437276,6.65729,7.025163,5.261824,8.158026,9.030289,6.0675554,8.344205,6.643288,5.9810667,8.520067,,3.8512833,6.6085224,6.955733,8.938583,7.3201427,7.0292387
Perdido Street Station,3.089122,4.54598,4.5495067,5.042548,4.8584027,4.8677163,4.409149,3.273639,4.468427,4.2856145,4.9170055,3.8960688,4.0074983,4.961159,3.5025437,4.4064937,4.246989,3.5875468,3.9539478,3.8431368,4.164965,4.4956923,4.8749847,4.3828254,3.7735608,3.880543,3.8512833,,3.9972363,4.407509,4.4150686,5.0909414,4.770572
American Gods,2.0932193,4.5854383,5.281082,4.478262,5.3040485,6.0175147,5.1572175,2.625018,5.6439424,5.0137196,4.9000726,5.068025,3.8622665,6.8343687,4.4657273,5.0468516,6.346376,6.02195,4.95962,6.0328336,5.564122,6.0591326,5.1201363,6.54432,5.389775,6.8007183,6.6085224,3.9972363,,6.748676,8.031475,7.3489537,6.539514
Jonathan Strange and Mr. Norrell,3.2634833,5.721744,6.059555,5.7620997,6.0660343,6.6006017,5.834998,3.7049968,6.3898916,6.1732187,5.94957,5.206906,4.935098,7.0654445,4.8123317,5.9175625,6.644055,5.872175,5.4143806,6.676234,7.360162,6.387,6.617574,6.550261,6.372248,6.789002,6.955733,4.407509,6.748676,,7.4284267,7.2960324,6.840343
The Way of Kings,4.1582475,5.4137044,6.9105153,4.9763427,5.728941,7.047397,6.257809,4.6860037,7.7251134,7.401752,5.6319294,5.2509575,6.062976,7.4868174,5.154333,7.14467,7.171881,7.312832,5.902702,8.18174,8.497072,6.7022843,7.91896,7.186022,6.4589133,8.743344,8.938583,4.4150686,8.031475,7.4284267,,8.000896,7.7007117
Licht - Die Trilogie: Drei Romaine,4.0670376,6.955382,7.1009,7.1262984,7.267358,7.6576734,6.8134723,4.530417,7.468299,7.3572206,7.196669,6.0902762,5.920063,8.187524,5.5627904,6.96769,7.434946,6.388603,6.2775383,7.1209164,7.987098,7.434111,7.9666824,7.430855,7.0239806,7.2218366,7.3201427,5.0909414,7.3489537,7.2960324,8.000896,,7.8609295
Among Others,4.164862,6.505784,6.8277917,6.529917,6.7328296,7.3007693,6.582563,4.5269637,7.1255617,7.065358,6.7105947,5.6858115,5.7508035,7.725766,5.282989,6.697203,6.916922,6.1244984,6.000519,6.814957,7.616933,7.010961,7.699499,6.9569173,6.471485,6.9375005,7.0292387,4.770572,6.539514,6.840343,7.7007117,7.8609295,
